*** Variables ***
${HostPort}       http://172.20.0.78:8080/otosan
${common_url}     ${HostPort}/dd
${common_domain}    @openwave.com
${common_to}      otosan5
${common_from}    otosan5
${mail_password}    test
${mail_subject}    test
${mail_body}      Mail Body
${mail_cc}        cindy05
${mail_bcc}       cindy04
${common_upload_url}    ${HostPort}/http/upload?token=%s&sessionId=%s
${mail_get_attach_url}    ${HostPort}/http/viewattachment?&accountId&folder=%s&uid=%s&part=%s
${file_name}      Fish.jpg Owl.png test2.docx
${contact_PABhost}    opal.qa.laszlosystems.com
${mail_vieweml}    ${HostPort}/bin
${contact_export}    ${HostPort}/http/download/
${max_signature}    0
${embedImg}    &amp;#128516;&lt;br&gt;
${folder_nested_depth}    30
${token_expiry_hour}    24
